female,education,age,inci,surv,demden
1,lths,65,0.0231501,100,0.042461036
1,lths,66,0.024027,95.37913902,0.042002736
1,lths,67,0.0249371,90.83750818,0.04148707
1,lths,68,0.0258816,86.38026937,0.040914192
1,lths,69,0.0268619,82.01245992,0.040284779
1,lths,70,0.0278794,77.738963,0.039599684
1,lths,71,0.0289354,73.56446422,0.038859838
1,lths,72,0.0300314,69.49347658,0.038066699
1,lths,73,0.0311689,65.53025773,0.03722195
1,lths,74,0.0323495,61.67882542,0.036327639
1,lths,75,0.0335748,57.9429025,0.035386052
1,lths,76,0.0348465,54.32591592,0.034399835
1,lths,77,0.0361664,50.83095838,0.033371964
1,lths,78,0.0375363,47.46076577,0.03230564
1,lths,79,0.0389581,44.21770551,0.03120438
1,lths,80,0.0404337,41.10375114,0.030071907
1,lths,81,0.0419653,38.12046534,0.028912356
1,lths,82,0.0435548,35.26898218,0.027729812
1,lths,83,0.0452045,32.55001684,0.026528787
1,lths,84,0.0469168,29.96382696,0.025313938
1,lths,85,0.0486939,27.51022314,0.024089885
1,lths,86,0.0505382,25.18856662,0.022861423
1,lths,87,0.0524525,22.99777532,0.021633528
1,lths,88,0.0544393,20.93631448,0.020410995
1,lths,89,0.0565013,19.00221946,0.01919864
1,lths,90,0.0586414,17.19310766,0.018001233
1,lths,91,0.0608626,15.50618825,0.016823404
1,lths,92,0.0631679,13.938288,0.015669575
1,lths,93,0.0655605,12.48587601,0.014543981
1,lths,94,0.0680438,11.1450916,0.013450604
1,lths,95,0.0706211,9.91177244,0.012393078
1,lths,96,0.0732961,8.781493415,0.011374752
1,lths,97,0.0760723,7.749598116,0.010398542
1,lths,98,0.0789538,6.811240662,0.009467036
1,lths,99,0.0819443,5.961422851,0.008582321
1,lths,100,0.0850481,5.195038243,0.0077461
1,hs,65,0.005462,100,0.012769041
1,hs,66,0.0059487,98.39433055,0.013675271
1,hs,67,0.0064788,96.69635289,0.014627351
1,hs,68,0.007056,94.90288314,0.01562409
1,hs,69,0.0076847,93.01098328,0.016664432
1,hs,70,0.0083695,91.01801792,0.017746141
1,hs,71,0.0091152,88.9217159,0.018865658
1,hs,72,0.0099274,86.72029904,0.020019175
1,hs,73,0.0108119,84.41252457,0.021201165
1,hs,74,0.0117753,81.9978384,0.022405398
1,hs,75,0.0128245,79.47643686,0.023623737
1,hs,76,0.0139672,76.84941717,0.024846912
1,hs,77,0.0152117,74.11887224,0.026063942
1,hs,78,0.0165671,71.28802678,0.02726232
1,hs,79,0.0180432,68.36134177,0.028427706
1,hs,80,0.0196509,65.34466412,0.029544477
1,hs,81,0.0214019,62.24530345,0.03059517
1,hs,82,0.0233088,59.07212683,0.031560706
1,hs,83,0.0253857,55.83565735,0.032421319
1,hs,84,0.0276476,52.54809713,0.033155892
1,hs,85,0.0301111,49.22334909,0.033743178
1,hs,86,0.032794,45.87698091,0.034161691
1,hs,87,0.035716,42.52614597,0.034391017
1,hs,88,0.0388984,39.18943464,0.03441207
1,hs,89,0.0423643,35.88666887,0.034208045
1,hs,90,0.0461391,32.63862118,0.033765641
1,hs,91,0.0502501,29.46666092,0.033075572
1,hs,92,0.0547275,26.39233128,0.032134137
1,hs,93,0.0596039,23.43684334,0.030943587
1,hs,94,0.0649147,20.62053422,0.029513057
1,hs,95,0.0706987,17.9622707,0.027859256
1,hs,96,0.0769981,15.47884396,0.026006518
1,hs,97,0.0838588,13.18436801,0.023986624
1,hs,98,0.0913308,11.08973256,0.02183819
1,hs,99,0.0994685,9.202135586,0.019605494
1,hs,100,0.1083314,7.524742464,0.017336886
1,sc,65,0.003702,100,0.009604536
1,sc,66,0.0040607,98.80607453,0.010404099
1,sc,67,0.0044542,97.52689499,0.011258362
1,sc,68,0.0048858,96.15774173,0.012168637
1,sc,69,0.0053592,94.69390964,0.01313599
1,sc,70,0.0058785,93.13071892,0.014161041
1,sc,71,0.0064481,91.46360979,0.015243502
1,sc,72,0.0070729,89.68819777,0.016382426
1,sc,73,0.0077582,87.80036747,0.017575711
1,sc,74,0.0085099,85.79639472,0.018820283
1,sc,75,0.0093345,83.67303691,0.02011177
1,sc,76,0.010239,81.42766548,0.021443974
1,sc,77,0.0112311,79.05842894,0.022808985
1,sc,78,0.0123193,76.56441296,0.024197045
1,sc,79,0.013513,73.94580692,0.025596394
1,sc,80,0.0148223,71.20407757,0.026992564
1,sc,81,0.0162585,68.3421896,0.028369052
1,sc,82,0.0178339,65.36477377,0.029706674
1,sc,83,0.0195619,62.27833958,0.030983604
1,sc,84,0.0214574,59.09144658,0.032175943
1,sc,85,0.0235365,55.81486245,0.033257273
1,sc,86,0.025817,52.46169509,0.034199628
1,sc,87,0.0283186,49.04747889,0.034974063
1,sc,88,0.0310625,45.59018198,0.035550691
1,sc,89,0.0340723,42.11016607,0.035900584
1,sc,90,0.0373737,38.63001967,0.035996337
1,sc,91,0.0409951,35.17432053,0.035813856
1,sc,92,0.0449673,31.7692419,0.035333378
1,sc,93,0.0493244,28.44206144,0.034541697
1,sc,94,0.0541037,25.22051841,0.033433425
1,sc,95,0.059346,22.13205447,0.032012522
1,sc,96,0.0650964,19.20296292,0.030293789
1,sc,97,0.0714039,16.45744545,0.028303219
1,sc,98,0.0783226,13.9166656,0.026078585
1,sc,99,0.0859116,11.59780767,0.023668569
1,sc,100,0.094236,9.513244504,0.021131444
1,co,65,0.0021261,100,0.005979103
1,co,66,0.0023797,99.12082752,0.006630584
