race,education,age,inci,surv,demden
1,lths,65,0.0462716,100,0.067143914
1,lths,66,0.0471074,93.40120867,0.063804746
1,lths,67,0.0479583,87.12110707,0.06054975
1,lths,68,0.0488245,81.15235274,0.057381577
1,lths,69,0.0497064,75.48730421,0.054302841
1,lths,70,0.0506042,70.11803147,0.051315636
1,lths,71,0.0515182,65.03637222,0.048421889
1,lths,72,0.0524487,60.23392224,0.045623229
1,lths,73,0.0533961,55.70208539,0.042921068
1,lths,74,0.0543605,51.43208945,0.040316277
1,lths,75,0.0553424,47.4150309,0.037809755
1,lths,76,0.056342,43.64188202,0.035401875
1,lths,77,0.0573597,40.10353504,0.033092859
1,lths,78,0.0583957,36.79082105,0.030882521
1,lths,79,0.0594505,33.69453931,0.028770564
1,lths,80,0.0605243,30.80548893,0.026756255
1,lths,81,0.0616175,28.11449237,0.024838703
1,lths,82,0.0627304,25.6124199,0.023016715
1,lths,83,0.0638635,23.29022363,0.021288934
1,lths,84,0.065017,21.1389516,0.01965366
1,lths,85,0.0661914,19.14977729,0.018109081
1,lths,86,0.0673869,17.31402014,0.016653096
1,lths,87,0.0686041,15.62317027,0.015283525
1,lths,88,0.0698432,14.06890138,0.013997917
1,lths,89,0.0711047,12.64309462,0.012793743
1,lths,90,0.0723891,11.3378534,0.011668326
1,lths,91,0.0736966,10.14551652,0.010618825
1,lths,92,0.0750277,9.058676122,0.009642354
1,lths,93,0.0763829,8.070184835,0.008735939
1,lths,94,0.0777625,7.173167196,0.007896517
1,lths,95,0.0791671,6.361027914,0.007121017
1,lths,96,0.080597,5.62745775,0.006406305
1,lths,97,0.0820528,4.966439505,0.005749264
1,lths,98,0.0835348,4.37224928,0.00514676
1,lths,99,0.0850436,3.839459057,0.004595698
1,lths,100,0.0865797,3.362935946,0.004093013
1,hs,65,0.0203741,100,0.035545007
1,hs,66,0.0212596,95.97915054,0.035574115
1,hs,67,0.0221836,91.99092087,0.035552515
1,hs,68,0.0231478,88.04037235,0.035478484
1,hs,69,0.0241538,84.1326219,0.035350209
1,hs,70,0.0252036,80.27282827,0.035166561
1,hs,71,0.026299,76.46615204,0.034926215
1,hs,72,0.0274421,72.71775561,0.034628388
1,hs,73,0.0286348,69.03275389,0.034272195
1,hs,74,0.0298793,65.41620993,0.033857324
1,hs,75,0.0311779,61.87309212,0.033383776
1,hs,76,0.032533,58.40825812,0.032851877
1,hs,77,0.033947,55.02640088,0.032262197
1,hs,78,0.0354224,51.73204348,0.031615691
1,hs,79,0.0369619,48.52950124,0.030913788
1,hs,80,0.0385684,45.42284562,0.03015837
1,hs,81,0.0402447,42.41586157,0.029351536
1,hs,82,0.0419938,39.51204199,0.028495873
1,hs,83,0.0438189,36.71454823,0.027594419
1,hs,84,0.0457234,34.02617175,0.026650633
1,hs,85,0.0477107,31.44931134,0.025668267
1,hs,86,0.0497843,28.98595743,0.024651423
1,hs,87,0.051948,26.63766751,0.023604626
1,hs,88,0.0542058,24.40554318,0.022532712
1,hs,89,0.0565618,22.29021262,0.02144075
1,hs,90,0.0590201,20.29182481,0.02033397
1,hs,91,0.0615852,18.41004401,0.019217874
1,hs,92,0.0642619,16.64404485,0.018098103
1,hs,93,0.0670549,14.99251064,0.016980267
1,hs,94,0.0699692,13.4536519,0.015870012
1,hs,95,0.0730103,12.02521128,0.014772978
1,hs,96,0.0761835,10.70448365,0.013694567
1,hs,97,0.0794946,9.488341989,0.012640042
1,hs,98,0.0829496,8.373266624,0.011614376
1,hs,99,0.0865548,7.355377556,0.010622213
1,hs,100,0.0903167,6.430472286,0.009667784
1,sc,65,0.0086309,100,0.026273451
1,sc,66,0.0091458,97.96113183,0.027075296
1,sc,67,0.0096915,95.85411363,0.027868701
1,sc,68,0.0102698,93.6792006,0.02864979
1,sc,69,0.0108826,91.43696118,0.029414161
1,sc,70,0.0115319,89.12831616,0.03015729
1,sc,71,0.01222,86.75456032,0.030874121
1,sc,72,0.0129491,84.31738622,0.031559276
1,sc,73,0.0137217,81.81893418,0.032207074
1,sc,74,0.0145405,79.26180701,0.032811716
1,sc,75,0.015408,76.64908639,0.033367291
1,sc,76,0.0163274,73.98437971,0.033867297
1,sc,77,0.0173016,71.27181773,0.034305381
1,sc,78,0.0183339,68.51609533,0.034674894
1,sc,79,0.0194278,65.72247722,0.034969571
1,sc,80,0.020587,62.89678729,0.035182846
1,sc,81,0.0218154,60.04542661,0.035308674
1,sc,82,0.0231171,57.1753514,0.035340934
1,sc,83,0.0244964,54.29407397,0.035274339
1,sc,84,0.025958,51.40961854,0.035103783
1,sc,85,0.0275068,48.53049125,0.034825185
1,sc,86,0.0291481,45.66561858,0.034435039
1,sc,87,0.0308872,42.8242909,0.033930896
1,sc,88,0.0327302,40.01609651,0.033311386
1,sc,89,0.0346831,37.25081359,0.032576432
1,sc,90,0.0367525,34.53832531,0.031727434
1,sc,91,0.0389454,31.8884918,0.030766984
1,sc,92,0.0412692,29.31103851,0.029699619
1,sc,93,0.0437315,26.81540635,0.028531215
1,sc,94,0.0463409,24.41062982,0.027269431
1,sc,95,0.0491059,22.10517151,0.025923537
